InvoiceNo,StockCode,Qty,InvoiceDate,CustomerID,Country
541430,22195,649,1/18/2011 9:50,12356,Portugal
541430,22435,460,1/18/2011 9:50,12356,Portugal
541430,84378,304,1/18/2011 9:50,12356,Portugal
541430,22646,896,1/18/2011 9:50,12356,Portugal
541430,84987,157,1/18/2011 9:50,12356,Portugal
541430,84380,208,1/18/2011 9:50,12356,Portugal
549435,21124,444,4/8/2011 12:33,12356,Portugal
549435,22957,615,4/8/2011 12:33,12356,Portugal
549435,84378,744,4/8/2011 12:33,12356,Portugal
567929,20723,707,9/22/2011 17:31,12425,Portugal
567929,21154,546,9/22/2011 17:31,12425,Portugal
567929,22215,119,9/22/2011 17:31,12425,Portugal
567929,22329,946,9/22/2011 17:31,12425,Portugal
567929,22628,160,9/22/2011 17:31,12425,Portugal
567929,23077,476,9/22/2011 17:31,12425,Portugal
567929,23076,721,9/22/2011 17:31,12425,Portugal
553017,21980,435,5/12/2011 19:01,12757,Portugal
553017,21928,480,5/12/2011 19:01,12757,Portugal
553017,21929,108,5/12/2011 19:01,12757,Portugal
553017,22411,182,5/12/2011 19:01,12757,Portugal
553017,22386,609,5/12/2011 19:01,12757,Portugal
553017,21931,895,5/12/2011 19:01,12757,Portugal
553017,23208,228,5/12/2011 19:01,12757,Portugal
553017,20718,745,5/12/2011 19:01,12757,Portugal
553017,21975,333,5/12/2011 19:01,12757,Portugal
553017,22759,111,5/12/2011 19:01,12757,Portugal
553017,21430,449,5/12/2011 19:01,12757,Portugal
553017,21218,594,5/12/2011 19:01,12757,Portugal
553017,21218,845,5/12/2011 19:01,12757,Portugal
553017,21217,331,5/12/2011 19:01,12757,Portugal
553017,22637,285,5/12/2011 19:01,12757,Portugal
555862,21928,973,6/7/2011 14:28,12757,Portugal
555862,21929,921,6/7/2011 14:28,12757,Portugal
555862,22411,654,6/7/2011 14:28,12757,Portugal
560694,21928,243,7/20/2011 12:05,12757,Portugal
560694,20713,340,7/20/2011 12:05,12757,Portugal
560694,21929,876,7/20/2011 12:05,12757,Portugal
560694,21931,428,7/20/2011 12:05,12757,Portugal
560694,22386,931,7/20/2011 12:05,12757,Portugal
560694,22411,998,7/20/2011 12:05,12757,Portugal
560694,20723,639,7/20/2011 12:05,12757,Portugal
560694,23208,429,7/20/2011 12:05,12757,Portugal
569866,23493,536,10/6/2011 14:50,12757,Portugal
569866,20713,996,10/6/2011 14:50,12757,Portugal
569866,23493,306,10/6/2011 14:50,12757,Portugal
569866,22652,83,10/6/2011 14:50,12757,Portugal
569866,22487,178,10/6/2011 14:50,12757,Portugal
569866,21928,256,10/6/2011 14:50,12757,Portugal
569866,22411,138,10/6/2011 14:50,12757,Portugal
569866,21929,530,10/6/2011 14:50,12757,Portugal
569866,23201,374,10/6/2011 14:50,12757,Portugal
569866,23205,644,10/6/2011 14:50,12757,Portugal
569866,22379,779,10/6/2011 14:50,12757,Portugal
569866,23208,871,10/6/2011 14:50,12757,Portugal
569866,23207,297,10/6/2011 14:50,12757,Portugal
569866,22693,554,10/6/2011 14:50,12757,Portugal
569866,22577,704,10/6/2011 14:50,12757,Portugal
569866,21485,372,10/6/2011 14:50,12757,Portugal
569866,23192,469,10/6/2011 14:50,12757,Portugal
569866,22112,428,10/6/2011 14:50,12757,Portugal
569866,21485,341,10/6/2011 14:50,12757,Portugal
569866,23197,322,10/6/2011 14:50,12757,Portugal
569866,23159,998,10/6/2011 14:50,12757,Portugal
569866,22577,996,10/6/2011 14:50,12757,Portugal
569866,21980,542,10/6/2011 14:50,12757,Portugal
569866,23192,498,10/6/2011 14:50,12757,Portugal
569866,22759,228,10/6/2011 14:50,12757,Portugal
569866,22577,964,10/6/2011 14:50,12757,Portugal
569866,22571,302,10/6/2011 14:50,12757,Portugal
569866,22580,878,10/6/2011 14:50,12757,Portugal
569866,23237,651,10/6/2011 14:50,12757,Portugal
569866,23238,942,10/6/2011 14:50,12757,Portugal
569866,22734,704,10/6/2011 14:50,12757,Portugal
569866,23247,88,10/6/2011 14:50,12757,Portugal
569866,21429,918,10/6/2011 14:50,12757,Portugal
569866,84279,323,10/6/2011 14:50,12757,Portugal
569866,22144,386,10/6/2011 14:50,12757,Portugal
569866,21430,237,10/6/2011 14:50,12757,Portugal
569866,23344,379,10/6/2011 14:50,12757,Portugal
569866,22561,990,10/6/2011 14:50,12757,Portugal
569866,22487,335,10/6/2011 14:50,12757,Portugal
569866,23353,596,10/6/2011 14:50,12757,Portugal
569870,23238,431,10/6/2011 14:59,12757,Portugal
569870,23237,800,10/6/2011 14:59,12757,Portugal
569870,23207,943,10/6/2011 14:59,12757,Portugal
569870,23389,281,10/6/2011 14:59,12757,Portugal
569870,23388,390,10/6/2011 14:59,12757,Portugal
569870,23390,779,10/6/2011 14:59,12757,Portugal
569870,22759,140,10/6/2011 14:59,12757,Portugal
569870,23205,597,10/6/2011 14:59,12757,Portugal
578463,23238,475,11/24/2011 12:30,12757,Portugal
578463,23197,589,11/24/2011 12:30,12757,Portugal
545937,21218,813,3/8/2011 12:05,12758,Portugal
545937,22667,788,3/8/2011 12:05,12758,Portugal
545937,21181,988,3/8/2011 12:05,12758,Portugal
545937,21928,228,3/8/2011 12:05,12758,Portugal
545937,21929,884,3/8/2011 12:05,12758,Portugal
545937,21931,399,3/8/2011 12:05,12758,Portugal
545937,22386,744,3/8/2011 12:05,12758,Portugal
545937,22411,843,3/8/2011 12:05,12758,Portugal
545937,22957,587,3/8/2011 12:05,12758,Portugal
545937,23176,406,3/8/2011 12:05,12758,Portugal
545937,22899,928,3/8/2011 12:05,12758,Portugal
563241,23207,627,8/15/2011 10:22,12758,Portugal
563241,23208,138,8/15/2011 10:22,12758,Portugal
563241,23201,58,8/15/2011 10:22,12758,Portugal
563241,22411,426,8/15/2011 10:22,12758,Portugal
563241,16161,905,8/15/2011 10:22,12758,Portugal
563241,16161,351,8/15/2011 10:22,12758,Portugal
563241,21498,986,8/15/2011 10:22,12758,Portugal
563241,21928,335,8/15/2011 10:22,12758,Portugal
563241,22386,322,8/15/2011 10:22,12758,Portugal
563241,22704,221,8/15/2011 10:22,12758,Portugal
